Using cached kernels
loading ngsim dataset from csvs: ['./data/trajectories-0400-0415.csv', './data/trajectories-0500-0515.csv', './data/trajectories-0515-0530.csv']
dataset total time:  5218.900000000001
data loading finished. here's a preview: 
         Global_Time  Lane_ID  ...  sim_position_x  sim_position_y
11027  1113433135300        3  ...       23.033608      522.813247
11028  1113433135400        3  ...       23.338723      522.508131
11029  1113433135500        3  ...       23.643228      522.203625

[3 rows x 9 columns]

  0%|          | 0/88 [00:00<?, ?batch/s]
Epoch 0:   0%|          | 0/88 [00:22<?, ?batch/s]
Epoch 0:   0%|          | 0/88 [00:34<?, ?batch/s, loss=8.69e+3]
Epoch 0:   1%|          | 1/88 [00:34<50:24, 34.76s/batch, loss=8.69e+3]
Epoch 0:   1%|          | 1/88 [00:55<50:24, 34.76s/batch, loss=8.69e+3]
Epoch 0:   1%|          | 1/88 [01:07<50:24, 34.76s/batch, loss=1.83e+4]
Epoch 0:   2%|▏         | 2/88 [01:07<47:56, 33.44s/batch, loss=1.83e+4]
Epoch 0:   2%|▏         | 2/88 [01:29<47:56, 33.44s/batch, loss=1.83e+4]
Epoch 0:   2%|▏         | 2/88 [01:41<47:56, 33.44s/batch, loss=7.93e+3]
Epoch 0:   3%|▎         | 3/88 [01:41<47:55, 33.83s/batch, loss=7.93e+3]
Epoch 0:   3%|▎         | 3/88 [02:04<47:55, 33.83s/batch, loss=7.93e+3]
Epoch 0:  16%|█▌        | 14/88 [08:21<41:02, 33.27s/batch, loss=8.58e+3]
Epoch 0:  16%|█▌        | 14/88 [08:33<41:02, 33.27s/batch, loss=8.25e+3]
Epoch 0:  17%|█▋        | 15/88 [08:33<40:39, 33.42s/batch, loss=8.25e+3]
Epoch 0:  17%|█▋        | 15/88 [08:54<40:39, 33.42s/batch, loss=8.25e+3]
Epoch 0:  17%|█▋        | 15/88 [09:06<40:39, 33.42s/batch, loss=8.77e+3]
Epoch 0:  18%|█▊        | 16/88 [09:06<39:45, 33.14s/batch, loss=8.77e+3]
Epoch 0:  18%|█▊        | 16/88 [09:29<39:45, 33.14s/batch, loss=8.77e+3]
Epoch 0:  18%|█▊        | 16/88 [09:41<39:45, 33.14s/batch, loss=7.96e+3]
Epoch 0:  19%|█▉        | 17/88 [09:41<39:58, 33.79s/batch, loss=7.96e+3]
Epoch 0:  19%|█▉        | 17/88 [10:04<39:58, 33.79s/batch, loss=7.96e+3]
Epoch 0:  19%|█▉        | 17/88 [10:16<39:58, 33.79s/batch, loss=7.68e+3]
Epoch 0:  20%|██        | 18/88 [10:16<39:49, 34.13s/batch, loss=7.68e+3]
Epoch 0:  20%|██        | 18/88 [10:37<39:49, 34.13s/batch, loss=7.68e+3]
Epoch 0:  20%|██        | 18/88 [10:49<39:49, 34.13s/batch, loss=8.53e+3]
Epoch 0:  22%|██▏       | 19/88 [10:49<38:49, 33.76s/batch, loss=8.53e+3]
Epoch 0:  22%|██▏       | 19/88 [11:10<38:49, 33.76s/batch, loss=8.53e+3]
Epoch 0:  22%|██▏       | 19/88 [11:22<38:49, 33.76s/batch, loss=8.58e+3]
Epoch 0:  23%|██▎       | 20/88 [11:22<38:00, 33.53s/batch, loss=8.58e+3]
Epoch 0:  23%|██▎       | 20/88 [11:45<38:00, 33.53s/batch, loss=8.58e+3]
Epoch 0:  23%|██▎       | 20/88 [11:58<38:00, 33.53s/batch, loss=6.81e+3]
Epoch 0:  24%|██▍       | 21/88 [11:58<38:18, 34.31s/batch, loss=6.81e+3]
Epoch 0:  24%|██▍       | 21/88 [12:19<38:18, 34.31s/batch, loss=6.81e+3]
Epoch 0:  24%|██▍       | 21/88 [12:31<38:18, 34.31s/batch, loss=8.57e+3]
Epoch 0:  25%|██▌       | 22/88 [12:31<37:23, 33.99s/batch, loss=8.57e+3]
Epoch 0:  25%|██▌       | 22/88 [12:53<37:23, 33.99s/batch, loss=8.57e+3]
Epoch 0:  25%|██▌       | 22/88 [13:05<37:23, 33.99s/batch, loss=8.29e+3]
Epoch 0:  26%|██▌       | 23/88 [13:05<36:40, 33.86s/batch, loss=8.29e+3]
Epoch 0:  26%|██▌       | 23/88 [13:27<36:40, 33.86s/batch, loss=8.29e+3]
Epoch 0:  26%|██▌       | 23/88 [13:39<36:40, 33.86s/batch, loss=7.64e+3]
Epoch 0:  27%|██▋       | 24/88 [13:39<36:21, 34.08s/batch, loss=7.64e+3]
Epoch 0:  27%|██▋       | 24/88 [14:00<36:21, 34.08s/batch, loss=7.64e+3]
Epoch 0:  27%|██▋       | 24/88 [14:12<36:21, 34.08s/batch, loss=8.66e+3]
Epoch 0:  28%|██▊       | 25/88 [14:12<35:12, 33.53s/batch, loss=8.66e+3]
Epoch 0:  28%|██▊       | 25/88 [14:34<35:12, 33.53s/batch, loss=8.66e+3]
Epoch 0:  28%|██▊       | 25/88 [14:47<35:12, 33.53s/batch, loss=7.6e+3] 
Epoch 0:  30%|██▉       | 26/88 [14:47<35:13, 34.09s/batch, loss=7.6e+3]
Epoch 0:  30%|██▉       | 26/88 [15:10<35:13, 34.09s/batch, loss=7.6e+3]
Epoch 0:  30%|██▉       | 26/88 [15:22<35:13, 34.09s/batch, loss=7.81e+3]
Epoch 0:  31%|███       | 27/88 [15:22<34:55, 34.36s/batch, loss=7.81e+3]
Epoch 0:  31%|███       | 27/88 [15:45<34:55, 34.36s/batch, loss=7.81e+3]
Epoch 0:  31%|███       | 27/88 [15:58<34:55, 34.36s/batch, loss=7.75e+3]
Epoch 0:  32%|███▏      | 28/88 [15:58<34:44, 34.74s/batch, loss=7.75e+3]
Epoch 0:  32%|███▏      | 28/88 [16:21<34:44, 34.74s/batch, loss=7.75e+3]
Epoch 0:  32%|███▏      | 28/88 [16:34<34:44, 34.74s/batch, loss=6.93e+3]
Epoch 0:  33%|███▎      | 29/88 [16:34<34:42, 35.29s/batch, loss=6.93e+3]
Epoch 0:  33%|███▎      | 29/88 [16:57<34:42, 35.29s/batch, loss=6.93e+3]
Epoch 0:  33%|███▎      | 29/88 [17:10<34:42, 35.29s/batch, loss=7.27e+3]
Epoch 0:  34%|███▍      | 30/88 [17:10<34:18, 35.49s/batch, loss=7.27e+3]
Epoch 0:  34%|███▍      | 30/88 [17:34<34:18, 35.49s/batch, loss=7.27e+3]
Epoch 0:  34%|███▍      | 30/88 [17:47<34:18, 35.49s/batch, loss=7.04e+3]
Epoch 0:  35%|███▌      | 31/88 [17:47<34:11, 35.99s/batch, loss=7.04e+3]
Epoch 0:  35%|███▌      | 31/88 [18:08<34:11, 35.99s/batch, loss=7.04e+3]
Epoch 0:  35%|███▌      | 31/88 [18:20<34:11, 35.99s/batch, loss=8.88e+3]
Epoch 0:  36%|███▋      | 32/88 [18:20<32:45, 35.10s/batch, loss=8.88e+3]
Epoch 0:  36%|███▋      | 32/88 [18:43<32:45, 35.10s/batch, loss=8.88e+3]
Epoch 0:  36%|███▋      | 32/88 [18:55<32:45, 35.10s/batch, loss=7.8e+3] 
Epoch 0:  38%|███▊      | 33/88 [18:55<32:06, 35.03s/batch, loss=7.8e+3]
Epoch 0:  38%|███▊      | 33/88 [19:17<32:06, 35.03s/batch, loss=7.8e+3]
Epoch 0:  38%|███▊      | 33/88 [19:28<32:06, 35.03s/batch, loss=8.4e+3]
Epoch 0:  39%|███▊      | 34/88 [19:28<31:01, 34.48s/batch, loss=8.4e+3]
Epoch 0:  39%|███▊      | 34/88 [19:49<31:01, 34.48s/batch, loss=8.4e+3]
Epoch 0:  39%|███▊      | 34/88 [20:01<31:01, 34.48s/batch, loss=8.71e+3]
Epoch 0:  40%|███▉      | 35/88 [20:01<30:00, 33.97s/batch, loss=8.71e+3]
Epoch 0:  40%|███▉      | 35/88 [20:23<30:00, 33.97s/batch, loss=8.71e+3]
Epoch 0:  40%|███▉      | 35/88 [20:34<30:00, 33.97s/batch, loss=8.04e+3]
Epoch 0:  41%|████      | 36/88 [20:34<29:14, 33.74s/batch, loss=8.04e+3]
Epoch 0:  41%|████      | 36/88 [20:55<29:14, 33.74s/batch, loss=8.04e+3]
Epoch 0:  41%|████      | 36/88 [21:07<29:14, 33.74s/batch, loss=8.31e+3]
Epoch 0:  42%|████▏     | 37/88 [21:07<28:25, 33.44s/batch, loss=8.31e+3]
Epoch 0:  42%|████▏     | 37/88 [21:30<28:25, 33.44s/batch, loss=8.31e+3]
Epoch 0:  42%|████▏     | 37/88 [21:43<28:25, 33.44s/batch, loss=7.67e+3]
Epoch 0:  43%|████▎     | 38/88 [21:43<28:22, 34.06s/batch, loss=7.67e+3]
Epoch 0:  43%|████▎     | 38/88 [22:03<28:22, 34.06s/batch, loss=7.67e+3]
Epoch 0:  43%|████▎     | 38/88 [22:15<28:22, 34.06s/batch, loss=8.23e+3]
Epoch 0:  44%|████▍     | 39/88 [22:15<27:23, 33.54s/batch, loss=8.23e+3]
Epoch 0:  44%|████▍     | 39/88 [22:36<27:23, 33.54s/batch, loss=8.23e+3]
Epoch 0:  44%|████▍     | 39/88 [22:48<27:23, 33.54s/batch, loss=7.74e+3]
Epoch 0:  45%|████▌     | 40/88 [22:48<26:46, 33.47s/batch, loss=7.74e+3]
Epoch 0:  45%|████▌     | 40/88 [23:09<26:46, 33.47s/batch, loss=7.74e+3]
Epoch 0:  45%|████▌     | 40/88 [23:21<26:46, 33.47s/batch, loss=7.8e+3] 
Epoch 0:  47%|████▋     | 41/88 [23:21<26:05, 33.31s/batch, loss=7.8e+3]
Epoch 0:  47%|████▋     | 41/88 [23:42<26:05, 33.31s/batch, loss=7.8e+3]
Epoch 0:  47%|████▋     | 41/88 [23:54<26:05, 33.31s/batch, loss=7.63e+3]
Epoch 0:  48%|████▊     | 42/88 [23:54<25:29, 33.25s/batch, loss=7.63e+3]
Epoch 0:  48%|████▊     | 42/88 [24:15<25:29, 33.25s/batch, loss=7.63e+3]
Epoch 0:  48%|████▊     | 42/88 [24:27<25:29, 33.25s/batch, loss=8.53e+3]
Epoch 0:  49%|████▉     | 43/88 [24:27<24:45, 33.02s/batch, loss=8.53e+3]
Epoch 0:  49%|████▉     | 43/88 [24:50<24:45, 33.02s/batch, loss=8.53e+3]
Epoch 0:  49%|████▉     | 43/88 [25:02<24:45, 33.02s/batch, loss=7.22e+3]
Epoch 0:  50%|█████     | 44/88 [25:02<24:46, 33.77s/batch, loss=7.22e+3]
Epoch 0:  50%|█████     | 44/88 [25:23<24:46, 33.77s/batch, loss=7.22e+3]
Epoch 0:  50%|█████     | 44/88 [25:35<24:46, 33.77s/batch, loss=8.43e+3]
Epoch 0:  51%|█████     | 45/88 [25:35<23:58, 33.45s/batch, loss=8.43e+3]
Epoch 0:  51%|█████     | 45/88 [25:56<23:58, 33.45s/batch, loss=8.43e+3]
Epoch 0:  51%|█████     | 45/88 [26:08<23:58, 33.45s/batch, loss=8.09e+3]
Epoch 0:  52%|█████▏    | 46/88 [26:08<23:18, 33.31s/batch, loss=8.09e+3]
Epoch 0:  52%|█████▏    | 46/88 [26:30<23:18, 33.31s/batch, loss=8.09e+3]
Epoch 0:  52%|█████▏    | 46/88 [26:42<23:18, 33.31s/batch, loss=7.9e+3] 
Epoch 0:  53%|█████▎    | 47/88 [26:42<22:57, 33.61s/batch, loss=7.9e+3]
Epoch 0:  53%|█████▎    | 47/88 [27:04<22:57, 33.61s/batch, loss=7.9e+3]
Epoch 0:  53%|█████▎    | 47/88 [27:16<22:57, 33.61s/batch, loss=7.58e+3]
Epoch 0:  55%|█████▍    | 48/88 [27:16<22:26, 33.66s/batch, loss=7.58e+3]
Epoch 0:  55%|█████▍    | 48/88 [27:37<22:26, 33.66s/batch, loss=7.58e+3]
Epoch 0:  55%|█████▍    | 48/88 [27:49<22:26, 33.66s/batch, loss=8.32e+3]
Epoch 0:  56%|█████▌    | 49/88 [27:49<21:39, 33.31s/batch, loss=8.32e+3]
Epoch 0:  56%|█████▌    | 49/88 [28:10<21:39, 33.31s/batch, loss=8.32e+3]
Epoch 0:  56%|█████▌    | 49/88 [28:22<21:39, 33.31s/batch, loss=8.03e+3]
Epoch 0:  57%|█████▋    | 50/88 [28:22<21:02, 33.22s/batch, loss=8.03e+3]
Epoch 0:  57%|█████▋    | 50/88 [28:42<21:02, 33.22s/batch, loss=8.03e+3]
Epoch 0:  57%|█████▋    | 50/88 [28:54<21:02, 33.22s/batch, loss=8.26e+3]
Epoch 0:  58%|█████▊    | 51/88 [28:54<20:16, 32.87s/batch, loss=8.26e+3]
Epoch 0:  58%|█████▊    | 51/88 [29:15<20:16, 32.87s/batch, loss=8.26e+3]
Epoch 0:  58%|█████▊    | 51/88 [29:28<20:16, 32.87s/batch, loss=7.69e+3]
Epoch 0:  59%|█████▉    | 52/88 [29:28<19:53, 33.16s/batch, loss=7.69e+3]
Epoch 0:  59%|█████▉    | 52/88 [29:48<19:53, 33.16s/batch, loss=7.69e+3]
Epoch 0:  59%|█████▉    | 52/88 [29:59<19:53, 33.16s/batch, loss=8.47e+3]
Epoch 0:  60%|██████    | 53/88 [29:59<19:04, 32.70s/batch, loss=8.47e+3]
Epoch 0:  60%|██████    | 53/88 [30:21<19:04, 32.70s/batch, loss=8.47e+3]
Epoch 0:  60%|██████    | 53/88 [30:34<19:04, 32.70s/batch, loss=7.04e+3]
Epoch 0:  61%|██████▏   | 54/88 [30:34<18:52, 33.31s/batch, loss=7.04e+3]
Epoch 0:  61%|██████▏   | 54/88 [30:54<18:52, 33.31s/batch, loss=7.04e+3]
Epoch 0:  61%|██████▏   | 54/88 [31:06<18:52, 33.31s/batch, loss=8.38e+3]
Epoch 0:  62%|██████▎   | 55/88 [31:06<18:07, 32.96s/batch, loss=8.38e+3]
Epoch 0:  62%|██████▎   | 55/88 [31:28<18:07, 32.96s/batch, loss=8.38e+3]
Epoch 0:  62%|██████▎   | 55/88 [31:40<18:07, 32.96s/batch, loss=7.26e+3]
Epoch 0:  64%|██████▎   | 56/88 [31:40<17:46, 33.34s/batch, loss=7.26e+3]
Epoch 0:  64%|██████▎   | 56/88 [32:01<17:46, 33.34s/batch, loss=7.26e+3]
Epoch 0:  64%|██████▎   | 56/88 [32:13<17:46, 33.34s/batch, loss=8.1e+3] 
Epoch 0:  65%|██████▍   | 57/88 [32:13<17:06, 33.13s/batch, loss=8.1e+3]
Epoch 0:  65%|██████▍   | 57/88 [32:34<17:06, 33.13s/batch, loss=8.1e+3]
Epoch 0:  65%|██████▍   | 57/88 [32:46<17:06, 33.13s/batch, loss=8.13e+3]
Epoch 0:  66%|██████▌   | 58/88 [32:46<16:34, 33.16s/batch, loss=8.13e+3]
Epoch 0:  66%|██████▌   | 58/88 [33:08<16:34, 33.16s/batch, loss=8.13e+3]
Epoch 0:  66%|██████▌   | 58/88 [33:20<16:34, 33.16s/batch, loss=8.08e+3]
Epoch 0:  67%|██████▋   | 59/88 [33:20<16:03, 33.23s/batch, loss=8.08e+3]
Epoch 0:  67%|██████▋   | 59/88 [33:41<16:03, 33.23s/batch, loss=8.08e+3]
Epoch 0:  67%|██████▋   | 59/88 [33:53<16:03, 33.23s/batch, loss=7.83e+3]
Epoch 0:  68%|██████▊   | 60/88 [33:53<15:33, 33.32s/batch, loss=7.83e+3]
Epoch 0:  68%|██████▊   | 60/88 [34:15<15:33, 33.32s/batch, loss=7.83e+3]
Epoch 0:  68%|██████▊   | 60/88 [34:27<15:33, 33.32s/batch, loss=7.73e+3]
Epoch 0:  69%|██████▉   | 61/88 [34:27<15:04, 33.50s/batch, loss=7.73e+3]
Epoch 0:  69%|██████▉   | 61/88 [34:48<15:04, 33.50s/batch, loss=7.73e+3]
Epoch 0:  69%|██████▉   | 61/88 [35:00<15:04, 33.50s/batch, loss=7.9e+3] 
Epoch 0:  70%|███████   | 62/88 [35:00<14:27, 33.36s/batch, loss=7.9e+3]
Epoch 0:  70%|███████   | 62/88 [35:22<14:27, 33.36s/batch, loss=7.9e+3]
Epoch 0:  70%|███████   | 62/88 [35:34<14:27, 33.36s/batch, loss=7.24e+3]
Epoch 0:  72%|███████▏  | 63/88 [35:34<14:01, 33.67s/batch, loss=7.24e+3]
Epoch 0:  72%|███████▏  | 63/88 [35:54<14:01, 33.67s/batch, loss=7.24e+3]
Epoch 0:  72%|███████▏  | 63/88 [36:06<14:01, 33.67s/batch, loss=8.83e+3]
Epoch 0:  73%|███████▎  | 64/88 [36:06<13:09, 32.90s/batch, loss=8.83e+3]
Epoch 0:  73%|███████▎  | 64/88 [36:28<13:09, 32.90s/batch, loss=8.83e+3]
Epoch 0:  73%|███████▎  | 64/88 [36:41<13:09, 32.90s/batch, loss=7.13e+3]
Epoch 0:  74%|███████▍  | 65/88 [36:41<12:52, 33.59s/batch, loss=7.13e+3]
Epoch 0:  74%|███████▍  | 65/88 [37:03<12:52, 33.59s/batch, loss=7.13e+3]
Epoch 0:  74%|███████▍  | 65/88 [37:16<12:52, 33.59s/batch, loss=7.21e+3]
Epoch 0:  75%|███████▌  | 66/88 [37:16<12:30, 34.13s/batch, loss=7.21e+3]
Epoch 0:  75%|███████▌  | 66/88 [37:37<12:30, 34.13s/batch, loss=7.21e+3]
Epoch 0:  75%|███████▌  | 66/88 [37:49<12:30, 34.13s/batch, loss=7.76e+3]
Epoch 0:  76%|███████▌  | 67/88 [37:49<11:51, 33.88s/batch, loss=7.76e+3]
Epoch 0:  76%|███████▌  | 67/88 [38:11<11:51, 33.88s/batch, loss=7.76e+3]
Epoch 0:  76%|███████▌  | 67/88 [38:23<11:51, 33.88s/batch, loss=7.92e+3]
Epoch 0:  77%|███████▋  | 68/88 [38:23<11:18, 33.92s/batch, loss=7.92e+3]
Epoch 0:  77%|███████▋  | 68/88 [38:44<11:18, 33.92s/batch, loss=7.92e+3]
Epoch 0:  77%|███████▋  | 68/88 [38:56<11:18, 33.92s/batch, loss=7.95e+3]
Epoch 0:  78%|███████▊  | 69/88 [38:56<10:38, 33.60s/batch, loss=7.95e+3]
Epoch 0:  78%|███████▊  | 69/88 [39:17<10:38, 33.60s/batch, loss=7.95e+3]
Epoch 0:  78%|███████▊  | 69/88 [39:29<10:38, 33.60s/batch, loss=8.41e+3]
Epoch 0:  80%|███████▉  | 70/88 [39:29<09:59, 33.31s/batch, loss=8.41e+3]
Epoch 0:  80%|███████▉  | 70/88 [39:51<09:59, 33.31s/batch, loss=8.41e+3]
Epoch 0:  80%|███████▉  | 70/88 [40:03<09:59, 33.31s/batch, loss=7.63e+3]
Epoch 0:  81%|████████  | 71/88 [40:03<09:29, 33.52s/batch, loss=7.63e+3]
Epoch 0:  81%|████████  | 71/88 [40:25<09:29, 33.52s/batch, loss=7.63e+3]
Epoch 0:  81%|████████  | 71/88 [40:37<09:29, 33.52s/batch, loss=7.47e+3]
Epoch 0:  82%|████████▏ | 72/88 [40:37<08:59, 33.71s/batch, loss=7.47e+3]
Epoch 0:  82%|████████▏ | 72/88 [40:57<08:59, 33.71s/batch, loss=7.47e+3]
Epoch 0:  82%|████████▏ | 72/88 [41:08<08:59, 33.71s/batch, loss=8.77e+3]
Epoch 0:  83%|████████▎ | 73/88 [41:08<08:12, 32.80s/batch, loss=8.77e+3]
Epoch 0:  83%|████████▎ | 73/88 [41:30<08:12, 32.80s/batch, loss=8.77e+3]
Epoch 0:  83%|████████▎ | 73/88 [41:42<08:12, 32.80s/batch, loss=7.43e+3]
Epoch 0:  84%|████████▍ | 74/88 [41:42<07:46, 33.34s/batch, loss=7.43e+3]
Epoch 0:  84%|████████▍ | 74/88 [42:03<07:46, 33.34s/batch, loss=7.43e+3]
Epoch 0:  84%|████████▍ | 74/88 [42:15<07:46, 33.34s/batch, loss=8.7e+3] 
Epoch 0:  85%|████████▌ | 75/88 [42:15<07:09, 33.00s/batch, loss=8.7e+3]
Epoch 0:  85%|████████▌ | 75/88 [42:36<07:09, 33.00s/batch, loss=8.7e+3]
Epoch 0:  85%|████████▌ | 75/88 [42:48<07:09, 33.00s/batch, loss=7.78e+3]
Epoch 0:  86%|████████▋ | 76/88 [42:48<06:38, 33.17s/batch, loss=7.78e+3]
Epoch 0:  86%|████████▋ | 76/88 [43:11<06:38, 33.17s/batch, loss=7.78e+3]
Epoch 0:  86%|████████▋ | 76/88 [43:24<06:38, 33.17s/batch, loss=7.02e+3]
Epoch 0:  88%|████████▊ | 77/88 [43:24<06:13, 33.91s/batch, loss=7.02e+3]
Epoch 0:  88%|████████▊ | 77/88 [43:46<06:13, 33.91s/batch, loss=7.02e+3]
Epoch 0:  88%|████████▊ | 77/88 [43:58<06:13, 33.91s/batch, loss=7.37e+3]
Epoch 0:  89%|████████▊ | 78/88 [43:58<05:41, 34.11s/batch, loss=7.37e+3]
Epoch 0:  89%|████████▊ | 78/88 [44:20<05:41, 34.11s/batch, loss=7.37e+3]
Epoch 0:  89%|████████▊ | 78/88 [44:32<05:41, 34.11s/batch, loss=7.77e+3]
Epoch 0:  90%|████████▉ | 79/88 [44:32<05:05, 33.89s/batch, loss=7.77e+3]
Epoch 0:  90%|████████▉ | 79/88 [44:52<05:05, 33.89s/batch, loss=7.77e+3]
Epoch 0:  90%|████████▉ | 79/88 [45:03<05:05, 33.89s/batch, loss=8.66e+3]
Epoch 0:  91%|█████████ | 80/88 [45:03<04:25, 33.17s/batch, loss=8.66e+3]
Epoch 0:  91%|█████████ | 80/88 [45:24<04:25, 33.17s/batch, loss=8.66e+3]
Epoch 0:  91%|█████████ | 80/88 [45:36<04:25, 33.17s/batch, loss=7.9e+3] 
Epoch 0:  92%|█████████▏| 81/88 [45:36<03:51, 33.07s/batch, loss=7.9e+3]
Epoch 0:  92%|█████████▏| 81/88 [45:56<03:51, 33.07s/batch, loss=7.9e+3]
Epoch 0:  92%|█████████▏| 81/88 [46:07<03:51, 33.07s/batch, loss=9.11e+3]
Epoch 0:  93%|█████████▎| 82/88 [46:07<03:14, 32.42s/batch, loss=9.11e+3]
Epoch 0:  93%|█████████▎| 82/88 [46:28<03:14, 32.42s/batch, loss=9.11e+3]
Epoch 0:  93%|█████████▎| 82/88 [46:40<03:14, 32.42s/batch, loss=8.31e+3]
Epoch 0:  94%|█████████▍| 83/88 [46:40<02:42, 32.56s/batch, loss=8.31e+3]
Epoch 0:  94%|█████████▍| 83/88 [47:01<02:42, 32.56s/batch, loss=8.31e+3]
Epoch 0:  94%|█████████▍| 83/88 [47:12<02:42, 32.56s/batch, loss=8.35e+3]
Epoch 0:  95%|█████████▌| 84/88 [47:12<02:10, 32.56s/batch, loss=8.35e+3]
Epoch 0:  95%|█████████▌| 84/88 [47:33<02:10, 32.56s/batch, loss=8.35e+3]
Epoch 0:  95%|█████████▌| 84/88 [47:45<02:10, 32.56s/batch, loss=8.45e+3]
Epoch 0:  97%|█████████▋| 85/88 [47:45<01:37, 32.43s/batch, loss=8.45e+3]
Epoch 0:  97%|█████████▋| 85/88 [48:06<01:37, 32.43s/batch, loss=8.45e+3]
Epoch 0:  97%|█████████▋| 85/88 [48:19<01:37, 32.43s/batch, loss=7.69e+3]
Epoch 0:  98%|█████████▊| 86/88 [48:19<01:05, 32.92s/batch, loss=7.69e+3]
Epoch 0:  98%|█████████▊| 86/88 [48:41<01:05, 32.92s/batch, loss=7.69e+3]
Epoch 0:  98%|█████████▊| 86/88 [48:53<01:05, 32.92s/batch, loss=7.43e+3]
Epoch 0:  99%|█████████▉| 87/88 [48:53<00:33, 33.50s/batch, loss=7.43e+3]
